,x1,x2,y
918,0.2613962863572434,0.6535448652986187,0.718738202101891
919,0.05133090973697844,-0.4394396746051405,-0.05567184588018364
920,-0.20593904340434796,0.7529070961989605,0.252832969982594
921,-0.17436910369281006,-2.3604428053450808,-0.44098806487614267
922,-0.028044938680602594,1.1172352761668802,-0.13764598266657885
923,-0.25103895727797354,0.7197863525655132,0.15209670357842173
924,-0.027744272588111758,0.289216685330699,0.33468118643598405
925,0.5105482550013172,0.18985445443035723,-0.07455989583096595
926,0.14854627964234915,1.0509937888999856,1.3105637672264032
927,-0.061819763070406646,-0.108232238270668,-0.06196786253044441
928,0.1324105326786742,0.9847523016330911,0.6998501521511086
929,0.24946986468844018,0.8522693270993021,0.5172656692935463
930,-0.15953624312992876,1.1834767634337746,0.252832969982594
931,-0.14199738773462992,-0.20759446917100974,-0.7986018106109544
932,0.11557323149918733,1.1503560198003273,1.7512849327446571
933,-0.20343349263359098,1.084114532533433,0.11432060367685712
934,1.7171212841670471,-0.373198187338246,0.7691063353039771
935,-0.4702245387037939,-1.4993034708754525,-1.2720622627105642
936,-0.04347913142846557,1.0509937888999856,0.05010123384419728
937,-0.08436972000721943,1.1172352761668802,0.907618701609714
938,-0.1760728782169248,1.1503560198003273,0.7413912700095292
939,1.3603308544112536,-1.0356130600071909,0.7993272152252288
940,0.21278860140455802,0.15673371079690998,-0.378027898373535
941,-0.17657398837107618,0.9185108143661966,0.416529402889374
942,-0.2812057885578875,0.18985445443035723,-0.38936072834400437
943,1.4515329024668073,-0.14135298190411524,-0.47750496144765514
944,0.3866738248950922,-0.4394396746051405,-0.5467611446005236
945,-0.17005955636710804,-2.6916502416795534,-0.705420764187095
946,-0.23590543062260141,-0.40631893097169325,-0.47750496144765514
947,0.40280957185876715,1.0178730452665383,1.1216832677185802
948,0.34969189551871926,1.0178730452665383,0.14580068692816098
949,-0.11593965971875735,0.02425073626312099,0.20876085343076867
950,-0.33241924631216013,-0.7044056236727184,-0.6537934276549566
951,-0.2722860278139927,-0.20759446917100974,-0.7683809306897027
952,-0.33241924631216013,0.02425073626312099,-0.5920924644824012
953,0.055941123155171274,-0.07511149463722075,-0.11233599573253056
954,-0.11193077848554618,0.12361296716346273,-0.672681477605739
955,-0.33883345628529804,-0.8368885982065074,-0.4523208948466121
956,-0.9237292282108067,0.289216685330699,-0.7167535941575643
957,-0.31037039952949874,-0.3069567000713515,-0.616017327753392
958,-0.20714170777431132,1.0509937888999856,0.051360437174249436
959,-0.7962468049946917,0.9185108143661966,-0.3264005618413967
960,-0.3317176920963482,-0.4394396746051405,-0.8111938439114759
961,0.17139690267165278,0.18985445443035723,1.1468673343196232
962,-0.8227054211338855,0.15673371079690998,-0.3264005618413967
963,0.14092940529924794,1.1834767634337746,0.7313302354024125
964,0.08009463258526853,1.0178730452665383,0.4278622328598434
965,-0.028044938680602594,1.1172352761668802,-0.025450965958931947
966,-0.09188637231949037,-1.0356130600071909,-0.263440395338789
967,-0.3133770604544071,-0.5388019055054822,-0.5782412278518274
968,-0.46020233562076596,-2.029235369010608,-1.8009276613324687
969,-0.013512744210212127,-0.4394396746051405,-0.5152810613492198
970,0.02838006467684453,-0.7375263673061657,-0.5782412278518274
971,-0.8267143023670965,1.0509937888999856,-0.09974396243200902
972,-0.263065600977607,0.25609594169725175,-1.0252584100203421
973,0.11246634854344867,1.1834767634337746,0.01358433727268482
974,0.08991639160663588,-2.029235369010608,-0.16900014558487747
975,-0.7883292645590997,0.9516315579996439,-0.20048022883618133
976,-0.46270788639152294,-1.5986657017757941,-1.2015468762276436
977,-0.6256689085215568,1.1503560198003273,0.23898173335202036
978,-0.10691967694403223,-0.5719226491389294,-0.8930420603648659
979,-0.17046044449042916,-0.27383595643790426,-0.5278730946497413
980,0.16087358943447347,-0.34007744370479875,-0.03174698260919272
981,0.16899157393172606,0.8853900707327494,1.9527574655530016
982,-0.7351113661882215,1.1834767634337746,-0.2647625588353438
983,0.07347997855047012,1.0178730452665383,0.9441355981812265
984,-0.03926980613359385,0.18985445443035723,-0.6915695275565213
985,0.03639782714326685,-0.7044056236727184,-0.7041615608570428
986,-0.5218388845813876,-2.029235369010608,-0.8048978272612152
987,-0.03586225708536436,1.2497182507006692,2.6981051006774726
988,0.15325671509137226,0.15673371079690998,0.1772807701794648
989,-0.23971386779415202,1.1503560198003273,0.2024648367805079
990,-0.10671923288237167,0.8522693270993021,2.10386186515926
991,0.7170056385116921,-2.9566161907471313,-0.16270412893461672
992,-0.07585084738664571,-0.24071521280445698,0.07654450377529251
993,-0.1674537835655208,1.1172352761668802,-0.08841113246153964
994,0.19434774773178667,1.1503560198003273,1.971645515503784
995,-0.5817716590178945,-0.8368885982065074,-0.746974474078816
996,0.014248758329775178,-0.34007744370479875,-0.5593531779010451
997,0.12028366694821044,-0.04199075100377351,0.051360437174249436
998,-0.07324507458505845,-1.6317864454092414,-1.1322906930747751
999,-0.3763164958158224,1.1503560198003273,0.31579313648520174
1000,-0.031151821636341247,-0.6381641364058239,-1.245618992779469
1001,-0.5128189018066625,-1.6980279326761358,-1.1952508595773828
1002,0.14433695434747743,1.1503560198003273,0.6431860022987617
1003,0.09853548625803989,0.15673371079690998,-0.5542534044143339
1004,-0.7351113661882215,1.1172352761668802,0.0009923039721632817
1005,-0.21365613977827944,0.18985445443035723,-0.39061993167405656
1006,0.1641809164518727,-0.04199075100377351,-0.21936827878696363
1007,-0.8318256259394408,-0.04199075100377351,-1.1700667929763398
1008,0.16047270131115235,1.084114532533433,0.743922268702934
1009,-0.45268568330849507,-1.4993034708754525,-0.9937783267690382
1010,1.079308279963151,-0.7706471109396129,-0.5782412278518274
1011,-0.06933641538267757,-0.20759446917100974,-1.0189623933700813
1012,0.0075338822641464786,-1.5986657017757941,-0.20048022883618133
1013,-0.33241924631216013,-2.029235369010608,-1.2078428928779044
1014,0.11497189931420565,-0.7706471109396129,-0.7771953540000678
1015,-0.21215280931582525,0.9847523016330911,0.580225835796154
1016,0.13692052406603678,0.819148583465855,0.27801703658363713
1017,-0.471326981042927,0.421699659864488,0.08284052042555327
1018,0.026776512183560062,0.6535448652986187,-0.263440395338789
1019,-0.7520488893985386,1.1172352761668802,0.410107465906108
1020,-0.35005832373828927,1.1172352761668802,-0.06196786253044441
1021,-0.3117735079611227,1.1503560198003273,0.16468873687894328
1022,-0.1080221192831653,-1.3668204963416635,-1.1826588262768614
1023,-0.7351113661882215,1.1172352761668802,0.12691263697737865
1024,0.4992231655174956,0.15673371079690998,1.3357478338274462
1025,-0.2823082308970206,0.02425073626312099,-0.8615619771135621
1026,-0.12195298156857409,-0.373198187338246,-0.16900014558487747
1027,-0.09990413478591269,1.1834767634337746,1.4122696201947156
1028,-0.10271035164916051,-1.0024923163737438,-0.9560022268674736
1029,-0.8856448564953007,0.02425073626312099,-0.7923057939606936
1030,-0.34424544595013307,-1.8305109072099248,-0.263440395338789
1031,0.5358042067705475,-1.6980279326761358,0.2024648367805079
1032,0.40331068201291853,0.7197863525655132,1.6253645997394417
1033,-0.23971386779415202,1.0178730452665383,0.6180019356977187
1034,-0.4221179639052599,-1.1018545472740855,-0.7702697356847809
1035,0.09853548625803989,-0.47256041823858774,-1.220434926178426
1036,0.23864588535877004,1.1834767634337746,1.69462078289231
1037,-0.12796630341839083,0.9847523016330911,1.3357478338274462
1038,-0.9003774950273516,-0.04199075100377351,-1.056738493271646
1039,-0.9059899287538473,-0.04199075100377351,-1.270803059380512
1040,0.2613962863572434,-0.47256041823858774,-0.3264005618413967
1041,-0.13899072680972152,-0.1744737255375625,-0.09974396243200902
1042,-0.5147231203924378,1.1172352761668802,0.18987280347998634
1043,0.1325107547095045,0.6204241216651715,1.024472770638554
1044,-0.09188637231949037,0.32233742896414624,1.2224195341227524
1045,0.3170195134680483,-0.5388019055054822,-0.5203178746694284
1046,0.5551470587207914,1.1172352761668802,4.730320763015343
1047,-0.12746519326423944,0.7529070961989605,-0.4523208948466121
1048,1.1258113022684004,-0.373198187338246,-0.8300818938622582
1049,0.05844667392592825,-0.8368885982065074,-1.2091020962079564
1050,-0.15272114503346976,1.1834767634337746,-0.05586072637969146
1051,0.06596332623819919,1.1834767634337746,0.24201641337744603
1052,-0.10190857540251827,-0.24071521280445698,-0.20048022883618133
1053,-0.19591684032132006,-0.47256041823858774,-0.45861691149687284
1054,0.08520595615761277,1.0178730452665383,0.932802768210757
1055,0.08460462397263109,0.15673371079690998,-0.011599729328358257
1056,-0.34725210687504143,1.1172352761668802,0.06206366547969274
1057,1.9485339533541615,0.7529070961989605,0.8446585351071063
1058,0.0792928563386263,1.216597507067222,1.9401654322524802
1059,0.07598552932122708,-1.3005790090747689,0.49208160269250323
1060,-0.5609254766051964,0.9847523016330911,0.41023338623911326
1061,0.7499786866548539,-1.2012167781744272,-1.2582110260799906
1062,0.30900175100162597,-2.3604428053450808,-1.1448827263752968
1063,-0.45268568330849507,-1.5324242145088998,-0.8867460437146051
1064,0.048424470842900344,-0.1744737255375625,-0.33899259514191826
1065,0.34909056333373756,0.819148583465855,1.8520211991488293
1066,-0.26857781267327235,0.7197863525655132,-0.036783795929401335
1067,-0.07585084738664571,-0.24071521280445698,-0.16396333226466886
1068,-0.6567377380789432,0.05737147989656824,-0.37173188172327426
1069,-0.09188637231949037,-0.7375263673061657,-0.5782412278518274
1070,-0.036563811301176315,-0.5056811618720349,-0.5782412278518274
1071,0.1185798924240957,-0.108232238270668,-0.33899259514191826
1072,-0.2938337644425027,-0.7706471109396129,-1.1259946764245143
1073,-0.25725272318945086,0.18985445443035723,-0.2697364119890498
1074,-0.1965181725063017,1.1503560198003273,0.16468873687894328
1075,0.2613962863572434,-1.0356130600071909,0.4857855860422425
1076,0.02838006467684453,-1.1680960345409799,-0.13752006233357364
1077,0.5365057609863595,-0.07511149463722075,-0.5303915013098456
1078,-0.6095331615578818,1.084114532533433,-0.3150677318709273
1079,-0.17456954775447062,0.7529070961989605,-0.6915695275565213
1080,0.05243335207611151,-0.008870007370326258,-0.4523208948466121
1081,-0.3023526370630764,-0.27383595643790426,-0.6034252944528705
1082,-0.17717532055605786,1.0178730452665383,0.1395046702779002
1083,-0.17206399698371364,-0.24071521280445698,-0.263440395338789
1084,0.25197541545919716,0.7860278398324076,0.08284052042555327
1085,-0.14510427069036855,0.686665608932066,-0.427136828245569
1086,-0.8561795794311986,0.05737147989656824,-1.2267309428286866
1087,0.005729885709201456,1.1172352761668802,0.8950266683091924
1088,-0.8012579065362057,1.084114532533433,-0.5467611446005236
1089,-0.7216816140569641,1.1172352761668802,0.2024648367805079
1090,-0.19772083687626507,-0.7044056236727184,-1.1083658298037842
1091,-0.8375382816967667,0.9185108143661966,-0.263440395338789
1092,-0.21215280931582525,-1.5324242145088998,-0.5593531779010451
1093,-0.12896852372669362,-0.20759446917100974,-0.43972886154609053
1094,-0.4659149913780919,-0.5056811618720349,-0.6537934276549566
1095,-0.12024920704445935,1.1503560198003273,-0.056528104144619104
1096,-0.3642898521161889,-1.8967523944768194,-0.6789774942559997
1097,-0.683597242341458,0.4879411471313825,-0.13752006233357364
1098,-0.45268568330849507,-1.1680960345409799,-0.6663854609554782
1099,0.13661985797354592,0.22297519806380448,-0.3012164952403536
1100,-0.21215280931582525,-1.6980279326761358,-1.5226437253909428
1101,-0.07605129144830627,-0.008870007370326258,-0.7734177440099113
1102,-0.352463652478216,-0.373198187338246,-0.5782412278518274
1103,-0.16103957359238294,-0.40631893097169325,-0.2697364119890498
1104,-0.8519702541363269,-0.04199075100377351,-0.9434101935669521
1105,0.17430334156573085,0.7529070961989605,1.8142450992472647
1106,-0.016018294980969103,0.6204241216651715,-0.01285893265841041
1107,1.276845902729631,1.1503560198003273,1.1811806250635444
1108,-0.2459276337056293,0.9516315579996439,0.0009923039721632817
1109,0.08470484600346137,1.084114532533433,1.2476036007237956
1110,-0.2522416216479369,0.7860278398324076,0.08913653707581405
1111,-0.003690985188844778,0.15673371079690998,0.3032011031846802
1112,-0.34244144939518806,-0.47256041823858774,-0.6424605976844873
1113,-0.1597366871915893,-0.6050433927723767,-0.5845372445020882
1114,-0.5128189018066625,-0.5719226491389294,-0.8048978272612152
1115,0.15716537429375313,1.1834767634337746,1.726100866143614
1116,-0.27729712935550666,1.0178730452665383,0.04002760720378005
1117,-0.0754499592633246,-0.14135298190411524,-0.6412013943544351
1118,0.33155170793843874,-0.4394396746051405,-0.5152810613492198
1119,-0.2963393152132597,-0.40631893097169325,-0.5946108711425054
1120,-0.2258832275395735,-1.6980279326761358,-0.787268980640485
1121,-0.04337890939763529,1.1172352761668802,0.4026781662588003
1122,-0.15943602109909846,-0.5056811618720349,-0.8678579937638228
1123,-0.11142966833139478,-0.8037678545730602,-0.7923057939606936
1124,-0.13949183696387293,0.686665608932066,-0.21433146546675502
1125,-0.008301198607037616,-0.5388019055054822,-0.8300818938622582
1126,-0.6847999067114214,1.1834767634337746,-0.08715192913148748
1127,0.4064175649686572,1.084114532533433,0.9831709014128432
1128,0.1282012073838025,1.084114532533433,0.42912143618989557
1129,-0.33241924631216013,0.289216685330699,-0.5152810613492198
1130,-0.2718851396906716,-1.4330619836085579,-0.5782412278518274
1131,0.019560525963779968,0.6535448652986187,-1.1008106098234713
1132,-0.061819763070406646,-3.022857678014026,-0.7986018106109544
1133,-0.06903574929018674,0.7860278398324076,0.7376262520526733
1134,-0.17476999181613118,0.8522693270993021,-0.15011209563409517
1135,-0.4346457177590448,-1.4993034708754525,-0.9937783267690382
1136,-0.09188637231949037,-0.7044056236727184,-0.7797137606601721
1137,-0.4184097487645396,-3.1884613961812622,-1.0945145931732105
1138,-0.06993774756765925,0.18985445443035723,0.18987280347998634
1139,-0.17897931711100287,-1.6980279326761358,-0.46491292814713364
1140,-0.3173859416876183,-0.6712848800392712,-0.5278730946497413
1141,-0.021330062614973895,0.15673371079690998,0.20876085343076867
1142,-0.0553053310664385,1.1503560198003273,3.0718114649703505
1143,-0.1520195908176578,-0.40631893097169325,-1.270803059380512
1144,0.16668646722262964,-1.0024923163737438,-1.270803059380512
1145,-0.4286323959092281,-1.4330619836085579,-0.4019527616445259
1146,0.06846887700895615,0.45482040349793523,-0.011599729328358257
1147,0.14864650167317942,-1.0024923163737438,-0.08085591248122671
1148,-0.4827522925575788,-1.4993034708754525,-0.8061570305912673
1149,-0.1520195908176578,-1.6980279326761358,-0.47750496144765514
1150,-0.22417945301545875,-0.7044056236727184,-0.7167535941575643
1151,0.7254242891014355,-0.40631893097169325,-0.39061993167405656
1152,0.3606160968792197,-0.5056811618720349,0.6180019356977187
1153,-0.46371010669982576,-1.3668204963416635,-0.7608257107093898
1154,0.31902395408465384,-0.20759446917100974,0.26290659662301125
1155,0.025172959690275595,0.15673371079690998,0.4668975360914602
1156,-0.11694188002706013,-0.20759446917100974,-0.01285893265841041
1157,-0.5528074921079439,1.1834767634337746,0.6180019356977187
1158,0.14183140357672044,1.1834767634337746,0.682573882462793
1159,-0.13999294711802432,0.09049222353001549,0.051360437174249436
1160,-0.8255116379971332,0.22297519806380448,-0.43972886154609053
1161,0.4270633033196947,-0.5719226491389294,0.5424497358945894
1162,-0.17968087132681484,-0.108232238270668,-0.6537934276549566
1163,0.2388463294204306,-0.07511149463722075,-0.9061503670307088
1164,0.5652694838346496,0.22297519806380448,0.16468873687894328
1165,-0.09779947213847683,1.2497182507006692,0.6579186812603719
1166,-0.004192095342996173,1.216597507067222,0.8112896468607242
1167,0.03359161028001904,0.9516315579996439,-0.09974396243200902
1168,0.3218301709479017,-1.2012167781744272,0.6809621022003263
1169,2.5299219542006104,0.7860278398324076,5.591855089403726
1170,-0.06382420368701222,0.18985445443035723,-0.1249280290330521
1171,-0.13999294711802432,-0.4394396746051405,-0.2256642954372244
1172,-0.6514259704449384,1.1503560198003273,-0.11359519906258271
1173,0.7529853475797622,-0.8368885982065074,0.24653695333233328
1174,0.605658962259252,-1.3005790090747689,0.7313302354024125
1175,0.01615297691555048,0.686665608932066,1.3105637672264032
1176,-0.3573745319888996,0.421699659864488,-0.7734177440099113
1177,-0.6581408465105671,-1.4993034708754525,-0.8300818938622582
1178,-0.2842124494827959,-1.6649071890426888,-0.32765976517144885
1179,-0.2186672413197934,-0.5719226491389294,-1.1071066264737321
1180,0.06546221608404779,0.6204241216651715,0.8698426017081494
1181,-0.4940773820414003,1.216597507067222,2.6642073470324683
1182,0.5117509193712805,0.819148583465855,7.102899085466311
1183,0.02838006467684453,-1.6980279326761358,-0.7671217273596506
1184,2.4670827408700253,-0.27383595643790426,0.07276689378513605
1185,-0.07805573206491186,-1.5655449581423468,-0.9572614301975257
1186,0.009838988973242898,-2.3604428053450808,-1.081922559872689
1187,0.1948488578859381,0.7529070961989605,1.0209470013144077
1188,-0.15853402282162596,1.0178730452665383,0.1772807701794648
1189,-0.3023526370630764,0.9185108143661966,0.10172857037633558
1190,2.1994899185531804,-0.34007744370479875,-0.16270412893461672
1191,-0.7889305967440814,0.9185108143661966,-0.08715192913148748
1192,-0.09188637231949037,-1.5324242145088998,-0.7041615608570428
1193,-0.6030187295539137,0.9185108143661966,-0.20048022883618133
1194,-0.11553877159543623,-0.07511149463722075,-0.2886244619398321
1195,-0.2493351827538588,1.1172352761668802,-0.06196786253044441
1196,0.35450255299857264,1.1503560198003273,0.48213389638509124
1197,-0.16705289544219967,-1.8305109072099248,-0.46491292814713364
1198,-0.14199738773462992,0.9847523016330911,-0.036783795929401335
1199,0.07197664808801593,-0.27383595643790426,-0.4145447949450475
1200,-0.1166412139345693,-0.04199075100377351,-0.8168602588967105
1201,-0.011708747655267105,0.8853900707327494,0.21379766675097728
1202,-0.45268568330849507,-1.5324242145088998,-0.8048978272612152
1203,-0.0768530676949485,0.9516315579996439,0.4039373695888525
1204,-0.037766475671139665,0.12361296716346273,-0.345288611792179
1205,0.41764243242164845,0.6204241216651715,1.1456081309895711
1206,-0.1620417939006857,-0.1744737255375625,-0.9308181602664305
1207,-0.13848961665557014,1.0509937888999856,0.2402409366820725
1208,-0.27599424295471303,-0.3069567000713515,-0.5152810613492198
1209,-0.03355715037626794,1.1503560198003273,1.3735239337290108
1210,0.07027287356390118,0.686665608932066,0.10172857037633558
1211,0.16207625380443683,0.554182634398277,-0.21307226213670286
1212,-0.11794410033536293,-1.0024923163737438,-0.8552659604633013
1213,-0.027142940403130082,-0.20759446917100974,-0.4523208948466121
1214,-0.03125204366717153,-0.3069567000713515,-0.5845372445020882
1215,-0.3430427815801697,-0.1744737255375625,-0.7041615608570428
1216,-0.15903513297577734,0.22297519806380448,-0.8678579937638228
1217,-0.1880995219165583,1.2497182507006692,0.6111518695822349
1218,-0.4286323959092281,-0.8037678545730602,-1.2645070427302512
1219,-0.8856448564953007,-0.008870007370326258,-1.1259946764245143
1220,-0.2722860278139927,-0.24071521280445698,-0.8300818938622582
1221,-0.2271861139403671,-0.108232238270668,-0.590833261152349
1222,-0.0020874326955603126,-0.7375263673061657,-0.47750496144765514
1223,0.016353420977211038,-0.6712848800392712,-0.5417243312803149
1224,0.4877978540028438,1.084114532533433,0.038768403873727895
1225,-0.0034905411271842195,-0.4394396746051405,-0.4523208948466121
1226,0.40902333777024447,1.1834767634337746,0.416529402889374
1227,-0.16484801076393354,-0.20759446917100974,-0.427136828245569
1228,-0.17517087993945227,1.216597507067222,2.3468125556595227
1229,-0.261261604422662,-0.373198187338246,-0.6789774942559997
1230,0.8391762940938022,0.18985445443035723,0.11432060367685712
1231,-0.2795020140337728,-0.3069567000713515,-0.6097213111031313
1232,-0.06763264085856283,-0.3069567000713515,-0.9962967334291425
1233,0.16468202660602407,-0.40631893097169325,-0.4900969947481767
1234,-0.19962505546204037,-1.9961146253771611,-0.6412013943544351
1235,0.26209784057305535,-1.8967523944768194,-0.5292959944127003
1236,-0.7906343712681961,1.0509937888999856,-0.06826387918070517
1237,0.1880337597894791,1.084114532533433,0.1772807701794648
1238,0.2560845187232386,1.1172352761668802,-0.48380097809791595
1239,-0.14831137567693747,1.1503560198003273,1.070055931186442
1240,-0.2364065407767528,1.0509937888999856,0.5537825658650588
1241,-0.06693108664275088,1.1834767634337746,0.8487887220296774
1242,0.010841209281545689,0.09049222353001549,-0.13752006233357364
1243,0.3381663619732372,1.1503560198003273,3.5771297613202804
1244,0.09202105425407174,-1.3999412399751108,0.6180019356977187
1245,0.15766648444790454,0.421699659864488,-0.036783795929401335
1246,-0.23971386779415202,1.1172352761668802,0.07024848712503173
1247,0.18151932778551097,0.15673371079690998,-0.13877926566362578
1248,-0.09188637231949037,-1.7973901635764777,-0.6474974110046959
1249,-0.33241924631216013,-0.7044056236727184,-0.7797137606601721
1250,0.064459995775745,-0.108232238270668,0.7942904019050202
1251,-0.7397215796064144,1.0509937888999856,-0.11548400405766095
1252,-0.06602908836527836,-0.108232238270668,-0.6412013943544351
1253,0.7040769965345861,0.09049222353001549,1.423892066931097
1254,-0.3593789726055052,1.0509937888999856,-0.19544341551597272
1255,-0.4286323959092281,-1.3336997527082162,-0.672681477605739
1256,0.37945783867531213,0.7529070961989605,1.5183323166850087
1257,-0.6471164231192365,-1.6317864454092414,-1.0202215967001333
1258,-0.093189258720284,1.1172352761668802,0.11432060367685712
1259,-0.0768530676949485,-0.07511149463722075,-0.37676869504348287
1260,1.4196622966627788,0.9185108143661966,0.0009923039721632817
1261,-0.09188637231949037,-0.5056811618720349,-0.6550526309850089
1262,0.07347997855047012,-0.47256041823858774,-0.24455234538800671
1263,0.3004828783810522,-1.7311486763095831,-0.005303712678097487
1264,-0.6471164231192365,0.8853900707327494,0.0009923039721632817
1265,-0.6796885831390772,0.9185108143661966,0.03750920054367574
1266,-0.03977091628774525,-2.029235369010608,-0.7419376607586075
1267,0.2703160471011382,1.216597507067222,2.487918880825167
1268,0.3591127664167655,-1.2012167781744272,2.519398964076471
1269,0.08290084944851635,-0.4394396746051405,-0.46491292814713364
1270,1.3107209491502654,0.25609594169725175,0.9957629347133647
1271,-0.13638495400813427,-0.108232238270668,0.06080446214964059
1272,0.3015853207201853,-0.20759446917100974,-0.5530571612507844
1273,0.09973815062800323,-0.40631893097169325,-0.04937582922992287
1274,-0.5166273389782131,-2.029235369010608,-0.5278730946497413
1275,0.08300107147934663,-0.7706471109396129,-0.5530571612507844
1276,0.24245432253032065,0.02425073626312099,-0.23825632873774594
1277,0.7370500446777479,-0.14135298190411524,0.21379766675097728
1278,-0.10461457023493581,1.0178730452665383,0.7061461688013694
1279,-0.3023526370630764,-1.6980279326761358,-1.4168706456665618
1280,-0.07104018990679231,1.0178730452665383,0.580225835796154
1281,-0.24733074213725323,0.6204241216651715,-0.011599729328358257
1282,-0.17206399698371364,0.18985445443035723,-0.3830647116937436
1283,-0.11193077848554618,-0.008870007370326258,-0.5278730946497413
1284,-0.08807793514793977,-1.7311486763095831,-0.15011209563409517
1285,-0.45268568330849507,-1.0687338036406382,-0.6097213111031313
1286,-0.07284418646173735,-0.27383595643790426,-0.47750496144765514
1287,2.604086257015017,-0.24071521280445698,0.11432060367685712
1288,-0.4863602856674688,0.9516315579996439,1.2224195341227524
1289,0.05493890284686848,1.1503560198003273,1.260195634024317
1290,0.36031543078672884,-0.24071521280445698,-0.005303712678097487
1291,-0.8856448564953007,0.02425073626312099,-0.7734177440099113
1292,-0.3925524648103276,-2.6254087544126588,-0.9245221436161697
1293,-0.037766475671139665,0.15673371079690998,-0.22692349876727655
1294,-0.23500343234512888,-0.5388019055054822,-0.8300818938622582
1295,-0.21215280931582525,-0.108232238270668,-0.5341691113000021
1296,-0.18208620006674153,-0.27383595643790426,-0.3264005618413967
1297,-0.6857019049888939,1.1172352761668802,-0.5152810613492198
1298,5.34886701536387,1.216597507067222,-0.263440395338789
1299,-0.3023526370630764,-0.40631893097169325,-0.33899259514191826
1300,0.024571627505293923,0.9185108143661966,0.555041769195111
1301,-0.3023526370630764,-0.9693715727402965,-0.0430798125796621
1302,-0.03977091628774525,0.7529070961989605,1.3735239337290108
1303,-0.1832888644367049,1.1172352761668802,0.6431860022987617
1304,-0.716971178607941,1.084114532533433,-0.6412013943544351
1305,0.26620694383709675,1.1503560198003273,1.8142450992472647
1306,-0.3569736438655785,1.1172352761668802,0.27172101993337633
1307,-0.2450256354281568,0.7529070961989605,-0.5404651279502628
1308,0.14864650167317942,-0.7706471109396129,-0.427136828245569
1309,-0.3371296817611833,0.6535448652986187,-0.021673355968775485
1310,0.6998676712397144,-0.40631893097169325,1.9401654322524802
1311,-0.17066088855208972,1.1172352761668802,0.27801703658363713
1312,-0.09469258918273818,0.6204241216651715,1.5246283333352693
1313,0.4266624151963736,0.9185108143661966,1.9170968272459246
1314,-0.23319943579018387,-0.5719226491389294,-0.7797137606601721
1315,0.055941123155171274,-0.07511149463722075,0.3271259664556711
1316,-0.029147381019735664,1.216597507067222,1.4426919726487757
1317,-0.630078677878089,1.1503560198003273,0.3523100330567142
1318,0.4273639694121855,0.9847523016330911,1.1846434342211878
1319,-0.030249823358868732,-0.5719226491389294,-0.8804500270643444
1320,-0.21215280931582525,-0.47256041823858774,-0.3075125118906144
1321,-0.38984646997791006,-0.7375263673061657,-1.3652433091344236
1322,-0.03315626225294683,0.686665608932066,0.11432060367685712
1323,-0.5198344439647821,-1.0356130600071909,-1.2393229761292082
1324,-0.053200668419002645,1.1503560198003273,-0.427136828245569
1325,-0.6896105641912748,-1.6317864454092414,-1.5856038918935504
1326,-0.6260697966448778,-1.3336997527082162,-1.2833950926810336
1327,-0.3925524648103276,0.3554581725975935,-0.6349053777041743
1328,-0.007699866422055941,-1.6980279326761358,0.9453948015112786
1329,-0.14360094022791436,0.8853900707327494,-0.05567184588018364
1330,-0.051797559987378734,1.1503560198003273,0.580225835796154
1331,0.026375624060238946,0.15673371079690998,-0.6097213111031313
1332,-0.16434690060978213,-1.1018545472740855,-1.0189623933700813
1333,-0.33241924631216013,-1.1018545472740855,-0.697865544206782
1334,-0.8166920992840686,-0.04199075100377351,-0.7041615608570428
1335,-0.08687527077797641,0.18985445443035723,-0.16396333226466886
1336,-0.12736497123340915,0.05737147989656824,-0.5782412278518274
1337,-0.6413035453310802,-1.0024923163737438,-1.6170839751448542
1338,0.2939684463770841,1.0178730452665383,0.2402409366820725
1339,-0.09589525355270152,0.02425073626312099,-0.6600894443052174
1340,-0.22277634458383483,-0.008870007370326258,-0.729345627458086
1341,0.31852284393050245,1.0509937888999856,-0.3264005618413967
1342,-0.11443632925630316,1.0178730452665383,0.5991138857469364
1343,-0.29653975927492027,-1.4330619836085579,-0.04937582922992287
1344,0.05874734001841909,1.1503560198003273,-0.31588621403546124
1345,-0.45268568330849507,-1.6980279326761358,-0.9119301103156482
1346,1.02869615439386,-0.108232238270668,1.0272430179646685
1347,0.47998053559808207,1.1503560198003273,1.2912098120435016
1348,0.5691781430370304,0.8853900707327494,0.42912143618989557
1349,-0.5278522064312043,-3.287823627081604,-0.7419376607586075
1350,0.11286723666676979,-0.07511149463722075,0.2402409366820725
1351,-0.12726474920257888,-0.3069567000713515,-0.1249280290330521
1352,-0.45268568330849507,-1.1349752909075328,-0.5795004311818797
1353,0.4212504255315385,0.7860278398324076,2.8845679297915954
1354,-0.020127398245010548,0.9516315579996439,0.6809621022003263
1355,-0.03255493006796515,-0.108232238270668,-0.13752006233357364
1356,-0.10421368211161469,-0.1744737255375625,-0.8930420603648659
1357,0.2024657322290393,-0.008870007370326258,-0.39061993167405656
1358,-0.8418478290224687,0.9516315579996439,-0.0430798125796621
1359,0.6233982617162114,1.084114532533433,1.6883247662420493
1360,-0.06763264085856283,-1.6649071890426888,0.10172857037633558
1361,0.5653697058654799,1.1172352761668802,0.9957629347133647
1362,0.20006040348911258,-1.6980279326761358,-0.9572614301975257
1363,-0.20223082826362762,1.1503560198003273,-0.30207275350478907
